,Start-date,End-date,Prediction,Answer
220,2020-12-23,2021-01-20,,
221,2020-12-24,2021-01-21,,
222,2020-12-25,2021-01-22,,
223,2020-12-28,2021-01-25,,
224,2020-12-29,2021-01-26,,
225,2020-12-30,2021-01-27,,
226,2020-12-31,2021-01-28,,
227,2021-01-04,2021-01-29,,
228,2021-01-05,2021-02-01,,
229,2021-01-06,2021-02-02,,
230,2021-01-07,2021-02-03,,
231,2021-01-08,2021-02-04,,
232,2021-01-11,2021-02-05,,
233,2021-01-12,2021-02-17,,
234,2021-01-13,2021-02-18,,
235,2021-01-14,2021-02-19,,
236,2021-01-15,2021-02-22,,
237,2021-01-18,2021-02-23,,
238,2021-01-19,2021-02-24,,
239,2021-01-20,2021-02-25,,
240,2021-01-21,2021-02-26,,
241,2021-01-22,2021-03-02,,
242,2021-01-25,2021-03-03,,
243,2021-01-26,2021-03-04,,
244,2021-01-27,2021-03-05,,
245,2021-01-28,2021-03-08,,
246,2021-01-29,2021-03-09,,
247,2021-02-01,2021-03-10,,
248,2021-02-02,2021-03-11,,
249,2021-02-03,2021-03-12,,
250,2021-02-04,2021-03-15,,
251,2021-02-05,2021-03-16,,
252,2021-02-17,2021-03-17,,
253,2021-02-18,2021-03-18,,
254,2021-02-19,2021-03-19,,
255,2021-02-22,2021-03-22,,
256,2021-02-23,2021-03-23,,
257,2021-02-24,2021-03-24,,
258,2021-02-25,2021-03-25,,
259,2021-02-26,2021-03-26,,
260,2021-03-02,2021-03-29,,
261,2021-03-03,2021-03-30,,
262,2021-03-04,2021-03-31,,
263,2021-03-05,2021-04-01,,
264,2021-03-08,2021-04-06,,
265,2021-03-09,2021-04-07,,
266,2021-03-10,2021-04-08,,
267,2021-03-11,2021-04-09,,
268,2021-03-12,2021-04-12,,
269,2021-03-15,2021-04-13,,
270,2021-03-16,2021-04-14,,
271,2021-03-17,2021-04-15,,
272,2021-03-18,2021-04-16,,
273,2021-03-19,2021-04-19,,
274,2021-03-22,2021-04-20,,
275,2021-03-23,2021-04-21,,
